Query count of entries by Year and Month, sorted by count
[{'_id': '2012-07', 'count': 97021},
 {'_id': '2013-03', 'count': 70619},
 {'_id': '2012-11', 'count': 34187},
 {'_id': '2010-09', 'count': 22989},
 {'_id': '2012-01', 'count': 22204},
 {'_id': '2011-12', 'count': 20016},
 {'_id': '2010-08', 'count': 13514},
 {'_id': '2012-06', 'count': 12806},
 {'_id': '2012-10', 'count': 12021},
 {'_id': '2010-07', 'count': 10683},
 {'_id': '2009-06', 'count': 9959},
 {'_id': '2012-08', 'count': 7985},
 {'_id': '2010-10', 'count': 7496},
 {'_id': '2013-08', 'count': 6817},
 {'_id': '2012-02', 'count': 6811},
 {'_id': '2012-12', 'count': 6583},
 {'_id': '2013-01', 'count': 6412},
 {'_id': '2010-12', 'count': 6387},
 {'_id': '2010-06', 'count': 6015},
 {'_id': '2012-05', 'count': 5971},
 {'_id': '2010-11', 'count': 5820},
 {'_id': '2012-03', 'count': 5577},
 {'_id': '2013-04', 'count': 4382},
 {'_id': '2009-11', 'count': 4120},
 {'_id': '2011-05', 'count': 3999},
 {'_id': '2011-07', 'count': 3691},
 {'_id': '2011-08', 'count': 3638},
 {'_id': '2009-07', 'count': 3583},
 {'_id': '2013-02', 'count': 3567},
 {'_id': '2013-10', 'count': 3551},
 {'_id': '2013-05', 'count': 3288},
 {'_id': '2009-10', 'count': 2645},
 {'_id': '2013-06', 'count': 2306},
 {'_id': '2011-11', 'count': 2208},
 {'_id': '2012-09', 'count': 1992},
 {'_id': '2012-04', 'count': 1905},
 {'_id': '2013-11', 'count': 1902},
 {'_id': '2013-07', 'count': 1600},
 {'_id': '2010-01', 'count': 1523},
 {'_id': '2009-08', 'count': 1304},
 {'_id': '2009-05', 'count': 1288},
 {'_id': '2008-05', 'count': 1182},
 {'_id': '2013-09', 'count': 1088},
 {'_id': '2011-03', 'count': 1083},
 {'_id': '2010-03', 'count': 1073},
 {'_id': '2009-12', 'count': 1009},
 {'_id': '2011-10', 'count': 921},
 {'_id': '2011-01', 'count': 864},
 {'_id': '2013-12', 'count': 858},
 {'_id': '2008-06', 'count': 779},
 {'_id': '2010-05', 'count': 757},
 {'_id': '2011-09', 'count': 739},
 {'_id': '2008-11', 'count': 623},
 {'_id': '2011-06', 'count': 559},
 {'_id': '2008-12', 'count': 537},
 {'_id': '2008-09', 'count': 444},
 {'_id': '2010-04', 'count': 388},
 {'_id': '2009-02', 'count': 300},
 {'_id': '2008-07', 'count': 259},
 {'_id': '2009-09', 'count': 249},
 {'_id': '2009-03', 'count': 224},
 {'_id': '2008-08', 'count': 198},
 {'_id': '2011-02', 'count': 192},
 {'_id': '2008-03', 'count': 122},
 {'_id': '2011-04', 'count': 122},
 {'_id': '2009-01', 'count': 105},
 {'_id': '2008-10', 'count': 91},
 {'_id': '2007-09', 'count': 57},
 {'_id': '2010-02', 'count': 27},
 {'_id': '2008-02', 'count': 11},
 {'_id': '2009-04', 'count': 10},
 {'_id': '2008-04', 'count': 1}]
